Date,SST
30-Aug-12,28.8
31-Aug-12,28.8
1-Sep-12,29
2-Sep-12,28.8
3-Sep-12,28.7
4-Sep-12,28.7
5-Sep-12,28.6
6-Sep-12,28.6
7-Sep-12,28.4
8-Sep-12,28
9-Sep-12,28.1
10-Sep-12,28.3
11-Sep-12,28.2
12-Sep-12,28.4
13-Sep-12,28.5
14-Sep-12,28.5
15-Sep-12,28.6
16-Sep-12,28.5
17-Sep-12,28.3
18-Sep-12,28.2
19-Sep-12,28.2
20-Sep-12,28.4
21-Sep-12,28.5
22-Sep-12,28.2
23-Sep-12,28.1
24-Sep-12,28
25-Sep-12,27.9
26-Sep-12,27.7
27-Sep-12,27.4
28-Sep-12,27.5
29-Sep-12,27.7
30-Sep-12,27.5
1-Oct-12,27.5
2-Oct-12,27.9
3-Oct-12,27.7
4-Oct-12,27.6
5-Oct-12,27.7
6-Oct-12,27.6
7-Oct-12,27.4
8-Oct-12,27.2
9-Oct-12,27
10-Oct-12,26.3
11-Oct-12,26.5
12-Oct-12,26.3
13-Oct-12,26
14-Oct-12,26.1
15-Oct-12,26
16-Oct-12,26.1
17-Oct-12,26.6
18-Oct-12,26.5
19-Oct-12,26.5
20-Oct-12,26.3
21-Oct-12,26
22-Oct-12,25.7
23-Oct-12,25.6
24-Oct-12,25.4
25-Oct-12,25.4
26-Oct-12,25.7
27-Oct-12,25.3
28-Oct-12,25
29-Oct-12,24.7
30-Oct-12,24.7
31-Oct-12,24.6
1-Nov-12,24.4
2-Nov-12,24.6
3-Nov-12,24.4
4-Nov-12,24.4
5-Nov-12,24.2
6-Nov-12,24.1
7-Nov-12,23.9
8-Nov-12,23.7
9-Nov-12,24
10-Nov-12,23.8
11-Nov-12,24
12-Nov-12,23.3
13-Nov-12,23.1
14-Nov-12,22.9
15-Nov-12,22.7
16-Nov-12,22.8
17-Nov-12,22.8
18-Nov-12,22.8
19-Nov-12,22.6
20-Nov-12,22.4
21-Nov-12,22.2
22-Nov-12,22.6
23-Nov-12,22.7
24-Nov-12,22.7
25-Nov-12,22.4
26-Nov-12,22.2
27-Nov-12,22
28-Nov-12,21.8
29-Nov-12,21.8
30-Nov-12,21.6
1-Dec-12,21.5
2-Dec-12,21.1
3-Dec-12,21
4-Dec-12,21.2
5-Dec-12,21.1
6-Dec-12,21.2
7-Dec-12,21.3
8-Dec-12,21.1
9-Dec-12,20.6
10-Dec-12,20
11-Dec-12,20.1
12-Dec-12,19.9
13-Dec-12,19.8
14-Dec-12,19.9
15-Dec-12,19.8
16-Dec-12,19.6
17-Dec-12,19.5
18-Dec-12,19.7
19-Dec-12,19.6
20-Dec-12,19.2
21-Dec-12,19.1
22-Dec-12,19
23-Dec-12,19.1
24-Dec-12,19.1
25-Dec-12,19
26-Dec-12,18.9
27-Dec-12,18.8
28-Dec-12,18.8
29-Dec-12,18.8
30-Dec-12,18.8
31-Dec-12,18.6
1-Jan-13,18.3
2-Jan-13,18.8
3-Jan-13,18.8
4-Jan-13,18.7
5-Jan-13,18.7
6-Jan-13,18.4
7-Jan-13,18.8
8-Jan-13,19
9-Jan-13,19
10-Jan-13,19
11-Jan-13,18.9
12-Jan-13,18.8
13-Jan-13,18.9
14-Jan-13,18.7
15-Jan-13,18.6
16-Jan-13,18
17-Jan-13,18
18-Jan-13,18
19-Jan-13,18
20-Jan-13,17.9
21-Jan-13,17.7
22-Jan-13,17.6
23-Jan-13,17.4
24-Jan-13,17.4
25-Jan-13,17.8
26-Jan-13,17.5
27-Jan-13,17.5
28-Jan-13,16.9
29-Jan-13,16.9
30-Jan-13,16.9
31-Jan-13,17
1-Feb-13,17.2
2-Feb-13,17.2
3-Feb-13,17.4
4-Feb-13,17.4
5-Feb-13,17.6
6-Feb-13,17.3
7-Feb-13,17.2
8-Feb-13,17.3
9-Feb-13,17.2
10-Feb-13,17.1
11-Feb-13,17.5
12-Feb-13,17.3
13-Feb-13,17.3
14-Feb-13,17.2
15-Feb-13,17.1
16-Feb-13,17.2
17-Feb-13,17.1
18-Feb-13,17.1
19-Feb-13,17.1
20-Feb-13,17.4
21-Feb-13,17.3
22-Feb-13,16.7
23-Feb-13,16.8
24-Feb-13,16.8
25-Feb-13,17.2
26-Feb-13,17
27-Feb-13,17
28-Feb-13,17.1
1-Mar-13,17.1
2-Mar-13,17.1
3-Mar-13,16.8
4-Mar-13,17
5-Mar-13,17.1
6-Mar-13,17.1
7-Mar-13,16.9
8-Mar-13,16.6
9-Mar-13,16.6
10-Mar-13,16.8
11-Mar-13,16.6
12-Mar-13,16.7
13-Mar-13,17.1
14-Mar-13,17
15-Mar-13,17.1
16-Mar-13,17
17-Mar-13,16.9
18-Mar-13,16.9
19-Mar-13,16.6
20-Mar-13,16.9
21-Mar-13,16.9
22-Mar-13,17
23-Mar-13,17
24-Mar-13,16.9
25-Mar-13,17
26-Mar-13,16.5
27-Mar-13,16.7
28-Mar-13,17.1
29-Mar-13,17.2
30-Mar-13,17.3
31-Mar-13,17.1
1-Apr-13,17.1
2-Apr-13,17.1
3-Apr-13,16.9
4-Apr-13,17.7
5-Apr-13,17.7
6-Apr-13,17.7
7-Apr-13,17.1
8-Apr-13,17.1
9-Apr-13,17.2
10-Apr-13,17.5
11-Apr-13,17.7
12-Apr-13,17.8
13-Apr-13,18
14-Apr-13,18
15-Apr-13,17.7
16-Apr-13,17.8
17-Apr-13,17.8
18-Apr-13,17.8
19-Apr-13,17.8
20-Apr-13,17.7
21-Apr-13,17.7
22-Apr-13,18
23-Apr-13,18.2
24-Apr-13,18.8
25-Apr-13,19
26-Apr-13,19.3
27-Apr-13,19.8
28-Apr-13,20.4
29-Apr-13,20.8
30-Apr-13,20.9
1-May-13,21.2
2-May-13,21.7
3-May-13,22.1
4-May-13,22.1
5-May-13,22.2
6-May-13,22.6
7-May-13,22.6
8-May-13,22.5
9-May-13,22
10-May-13,21.9
11-May-13,21.7
12-May-13,21.7
13-May-13,21.5
14-May-13,21.5
15-May-13,21.7
16-May-13,21.7
17-May-13,21.7
18-May-13,21.8
19-May-13,22.3
20-May-13,23
21-May-13,23.2
22-May-13,23.3
23-May-13,23.2
24-May-13,22.9
25-May-13,22.9
26-May-13,23.1
27-May-13,23.2
28-May-13,23.1
29-May-13,22.6
30-May-13,23.3
31-May-13,23.6
1-Jun-13,23.6
2-Jun-13,23.6
3-Jun-13,23.7
4-Jun-13,23.6
5-Jun-13,23.5
6-Jun-13,23.6
7-Jun-13,23.4
8-Jun-13,23.3
9-Jun-13,24.1
10-Jun-13,24.5
11-Jun-13,24.5
12-Jun-13,24.6
13-Jun-13,24.7
14-Jun-13,24.8
15-Jun-13,24.8
16-Jun-13,25.1
17-Jun-13,25.5
18-Jun-13,25.5
19-Jun-13,25.7
20-Jun-13,25.7
21-Jun-13,26
22-Jun-13,26.1
23-Jun-13,26.4
24-Jun-13,26.4
25-Jun-13,26.5
26-Jun-13,26.7
27-Jun-13,27
28-Jun-13,27.3
29-Jun-13,27.2
30-Jun-13,27.1
1-Jul-13,27
2-Jul-13,26.7
3-Jul-13,26.8
4-Jul-13,27
5-Jul-13,27
6-Jul-13,27.2
7-Jul-13,27.4
8-Jul-13,27.5
9-Jul-13,27.7
10-Jul-13,27.8
11-Jul-13,27.9
12-Jul-13,28.1
13-Jul-13,28.3
14-Jul-13,28.4
15-Jul-13,28.5
16-Jul-13,28.6
17-Jul-13,28.6
18-Jul-13,28.6
19-Jul-13,28.7
20-Jul-13,28.7
21-Jul-13,28.6
22-Jul-13,28.6
23-Jul-13,28.6
24-Jul-13,28.7
25-Jul-13,28.7
26-Jul-13,28.6
27-Jul-13,28.5
28-Jul-13,28.4
29-Jul-13,28.4
30-Jul-13,28.4
31-Jul-13,28.3
1-Aug-13,28.3
2-Aug-13,28.5
3-Aug-13,28.7
4-Aug-13,28.8
5-Aug-13,28.8
6-Aug-13,28.8
7-Aug-13,28.8
8-Aug-13,28.9
9-Aug-13,28.9
10-Aug-13,28.8
11-Aug-13,28.7
12-Aug-13,28.7
13-Aug-13,28.8
14-Aug-13,29.1
15-Aug-13,29.1
16-Aug-13,29.2
17-Aug-13,29.2
18-Aug-13,29.1
19-Aug-13,29.1
20-Aug-13,29
21-Aug-13,28.9
22-Aug-13,28.7
23-Aug-13,28.6
24-Aug-13,28.6
25-Aug-13,28.6
26-Aug-13,28.8
27-Aug-13,29
28-Aug-13,29
29-Aug-13,29
30-Aug-13,28.8
31-Aug-13,28.7
1-Sep-13,28.8
2-Sep-13,28.9
3-Sep-13,28.8
4-Sep-13,28.7
5-Sep-13,28.3
6-Sep-13,28
7-Sep-13,27.9
8-Sep-13,27.8
9-Sep-13,27.9
10-Sep-13,28
11-Sep-13,28
12-Sep-13,28.1
13-Sep-13,28.1
14-Sep-13,28
15-Sep-13,28
16-Sep-13,27.6
17-Sep-13,27.6
18-Sep-13,27.4
19-Sep-13,27.5
20-Sep-13,27.4
21-Sep-13,27.3
22-Sep-13,27.1
23-Sep-13,26.8
24-Sep-13,26.8
25-Sep-13,26.7
26-Sep-13,26.7
27-Sep-13,26.6
28-Sep-13,26.6
29-Sep-13,26.6
30-Sep-13,26.6
1-Oct-13,26.4
2-Oct-13,26.4
3-Oct-13,26
4-Oct-13,25.4
5-Oct-13,24.8
6-Oct-13,24.3
7-Oct-13,24
8-Oct-13,24
9-Oct-13,24.2
10-Oct-13,24.4
11-Oct-13,24.4
12-Oct-13,24.4
13-Oct-13,24.5
14-Oct-13,24.3
15-Oct-13,24.2
16-Oct-13,24.1
17-Oct-13,23.8
18-Oct-13,23.6
19-Oct-13,23.4
20-Oct-13,23.2
21-Oct-13,23
22-Oct-13,23
23-Oct-13,23
24-Oct-13,23
25-Oct-13,22.9
26-Oct-13,22.8
27-Oct-13,22.8
28-Oct-13,22.7
29-Oct-13,22.6
30-Oct-13,22.6
31-Oct-13,22.5
1-Nov-13,22.5
2-Nov-13,22.5
3-Nov-13,22.4
4-Nov-13,22.4
5-Nov-13,22.2
6-Nov-13,22.1
7-Nov-13,21.9
8-Nov-13,21.9
9-Nov-13,21.8
10-Nov-13,21.6
11-Nov-13,21.5
12-Nov-13,21.7
13-Nov-13,21.6
14-Nov-13,21.5
15-Nov-13,21.3
16-Nov-13,21.3
17-Nov-13,21.3
18-Nov-13,21.2
19-Nov-13,21.1
20-Nov-13,21
21-Nov-13,21
22-Nov-13,20.8
23-Nov-13,20.6
24-Nov-13,20.6
25-Nov-13,20.8
26-Nov-13,20.6
27-Nov-13,20.8
28-Nov-13,20.8
29-Nov-13,20.8
30-Nov-13,20.7
1-Dec-13,20.6
2-Dec-13,20
3-Dec-13,20
4-Dec-13,20.1
5-Dec-13,20.3
6-Dec-13,20.1
7-Dec-13,20.1
8-Dec-13,19.8
9-Dec-13,19.5
10-Dec-13,19.4
11-Dec-13,18.7
12-Dec-13,18.5
13-Dec-13,18.3
14-Dec-13,18.4
15-Dec-13,18.4
16-Dec-13,18.4
17-Dec-13,18.3
18-Dec-13,18.2
19-Dec-13,18.3
20-Dec-13,18.4
21-Dec-13,18.6
22-Dec-13,18.6
23-Dec-13,18.4
24-Dec-13,18.3
25-Dec-13,18.3
26-Dec-13,17.9
27-Dec-13,17.8
28-Dec-13,17.7
29-Dec-13,18.1
30-Dec-13,18
31-Dec-13,17.9
1-Jan-14,17.8
2-Jan-14,17.7
3-Jan-14,17.7
4-Jan-14,17.7
5-Jan-14,17.7
6-Jan-14,17.6
7-Jan-14,17.6
8-Jan-14,17.6
9-Jan-14,17.6
10-Jan-14,17.7
11-Jan-14,17.6
12-Jan-14,17.5
13-Jan-14,17.6
14-Jan-14,17.8
15-Jan-14,17.8
16-Jan-14,17.6
17-Jan-14,17.7
18-Jan-14,17.7
19-Jan-14,17.7
20-Jan-14,17.5
21-Jan-14,17.3
22-Jan-14,17.5
23-Jan-14,17.5
24-Jan-14,17.4
25-Jan-14,17.4
26-Jan-14,17.2
27-Jan-14,17.2
28-Jan-14,17.1
29-Jan-14,17.2
30-Jan-14,17
31-Jan-14,16.9
1-Feb-14,16.8
2-Feb-14,16.7
3-Feb-14,16.7
4-Feb-14,16.7
5-Feb-14,16.6
6-Feb-14,16.8
7-Feb-14,16.9
8-Feb-14,17
9-Feb-14,16.9
10-Feb-14,17
11-Feb-14,17.1
12-Feb-14,17
13-Feb-14,17
14-Feb-14,16.9
15-Feb-14,17
16-Feb-14,17.2
17-Feb-14,17.2
18-Feb-14,17.2
19-Feb-14,17.1
20-Feb-14,17.1
21-Feb-14,17.1
22-Feb-14,17
23-Feb-14,16.9
24-Feb-14,16.8
25-Feb-14,17
26-Feb-14,17
27-Feb-14,16.9
28-Feb-14,16.8
1-Mar-14,16.7
2-Mar-14,16.9
3-Mar-14,16.9
4-Mar-14,17
5-Mar-14,16.8
6-Mar-14,16.9
7-Mar-14,16.9
8-Mar-14,16.9
9-Mar-14,16.8
10-Mar-14,16.8
11-Mar-14,16.8
12-Mar-14,16.9
13-Mar-14,16.9
14-Mar-14,17
15-Mar-14,17
16-Mar-14,17
17-Mar-14,16.5
18-Mar-14,17
19-Mar-14,17.4
20-Mar-14,17.3
21-Mar-14,17.5
22-Mar-14,17.6
23-Mar-14,17.5
24-Mar-14,17.6
25-Mar-14,17.5
26-Mar-14,17.6
27-Mar-14,17.5
28-Mar-14,17.4
29-Mar-14,17.6
30-Mar-14,17.4
31-Mar-14,17.1
1-Apr-14,17.2
2-Apr-14,17.1
3-Apr-14,17.2
4-Apr-14,17.2
5-Apr-14,17.5
6-Apr-14,17.5
7-Apr-14,17.7
8-Apr-14,17.8
9-Apr-14,17.9
10-Apr-14,18.1
11-Apr-14,18.2
12-Apr-14,18.3
13-Apr-14,18.1
14-Apr-14,18.1
15-Apr-14,18.1
16-Apr-14,18.3
17-Apr-14,18.7
18-Apr-14,18.8
19-Apr-14,18.8
20-Apr-14,18.8
21-Apr-14,18.6
22-Apr-14,19.1
23-Apr-14,19.3
24-Apr-14,19.3
25-Apr-14,19.9
26-Apr-14,19.7
27-Apr-14,19.7
28-Apr-14,19.6
29-Apr-14,19.8
30-Apr-14,19.7
1-May-14,19.8
2-May-14,19.8
3-May-14,19.8
4-May-14,19.8
5-May-14,19.7
6-May-14,20.1
7-May-14,20.3
8-May-14,20.2
9-May-14,19.8
10-May-14,19.9
11-May-14,20.1
12-May-14,20.3
13-May-14,20.5
14-May-14,20.6
15-May-14,20.8
16-May-14,21.3
17-May-14,21.2
18-May-14,21.3
19-May-14,21.4
20-May-14,21.5
21-May-14,21.8
22-May-14,22
23-May-14,22.3
24-May-14,22.6
25-May-14,22.9
26-May-14,23.1
27-May-14,23.4
28-May-14,23.5
29-May-14,23.3
30-May-14,23.1
31-May-14,23.2
1-Jun-14,23
2-Jun-14,22.8
3-Jun-14,22.9
4-Jun-14,22.7
5-Jun-14,22.5
6-Jun-14,22.6
7-Jun-14,22.9
8-Jun-14,23.4
9-Jun-14,23.8
10-Jun-14,24
11-Jun-14,24.1
12-Jun-14,24.6
13-Jun-14,24.7
14-Jun-14,24.8
15-Jun-14,24.9
16-Jun-14,25.2
17-Jun-14,25.5
18-Jun-14,25.4
19-Jun-14,25.6
20-Jun-14,25.3
21-Jun-14,25.2
22-Jun-14,25.4
23-Jun-14,25.5
24-Jun-14,25.7
25-Jun-14,25.9
26-Jun-14,26.1
27-Jun-14,26.3
28-Jun-14,26.3
29-Jun-14,26.3
30-Jun-14,26.6
1-Jul-14,26.9
2-Jul-14,27.4
3-Jul-14,27.6
4-Jul-14,27.5
5-Jul-14,27.6
6-Jul-14,27.8
7-Jul-14,27.7
8-Jul-14,27.8
9-Jul-14,27.8
10-Jul-14,28.1
11-Jul-14,28.1
12-Jul-14,28.1
13-Jul-14,28.1
14-Jul-14,28.1
15-Jul-14,28.2
16-Jul-14,28
17-Jul-14,28
18-Jul-14,28
19-Jul-14,27.9
20-Jul-14,28.1
21-Jul-14,28.5
22-Jul-14,28.6
23-Jul-14,28.6
24-Jul-14,28.4
25-Jul-14,28.3
26-Jul-14,28.4
27-Jul-14,28.4
28-Jul-14,28.5
29-Jul-14,28.5
30-Jul-14,28.7
31-Jul-14,28.9
1-Aug-14,28.8
2-Aug-14,28.8
3-Aug-14,28.8
4-Aug-14,28.9
5-Aug-14,29
6-Aug-14,29
7-Aug-14,29
8-Aug-14,29
9-Aug-14,28.9
10-Aug-14,29
11-Aug-14,29.2
12-Aug-14,29.2
13-Aug-14,29.3
14-Aug-14,29.3
15-Aug-14,29.4
16-Aug-14,29.7
17-Aug-14,29.7
18-Aug-14,29.4
19-Aug-14,29.3
20-Aug-14,29.5
21-Aug-14,29.5
22-Aug-14,29.6
23-Aug-14,29.7
24-Aug-14,29.8
25-Aug-14,29.7
26-Aug-14,29.5
27-Aug-14,29.4
28-Aug-14,29.3
29-Aug-14,29.4
30-Aug-14,29.5
31-Aug-14,29.5
1-Sep-14,29.4
2-Sep-14,29.6
3-Sep-14,29.5
4-Sep-14,29.5
5-Sep-14,29.3
6-Sep-14,29.1
7-Sep-14,29.2
8-Sep-14,29.1
9-Sep-14,29
10-Sep-14,29
11-Sep-14,28.9
12-Sep-14,29
13-Sep-14,29
14-Sep-14,28.9
15-Sep-14,28.8
16-Sep-14,28.7
17-Sep-14,28.5
18-Sep-14,28.1
19-Sep-14,28.1
20-Sep-14,28
21-Sep-14,27.8
22-Sep-14,27.7
23-Sep-14,27.5
24-Sep-14,27.5
25-Sep-14,27.5
26-Sep-14,27.4
27-Sep-14,27.1
28-Sep-14,26.5
29-Sep-14,26.2
30-Sep-14,26
1-Oct-14,26
2-Oct-14,26
3-Oct-14,26
4-Oct-14,25.8
5-Oct-14,25.7
6-Oct-14,25.8
7-Oct-14,26
8-Oct-14,26
9-Oct-14,25.9
10-Oct-14,25.9
11-Oct-14,25.8
12-Oct-14,25.6
13-Oct-14,25.5
14-Oct-14,25.4
15-Oct-14,25.4
16-Oct-14,25.3
17-Oct-14,25.3
18-Oct-14,25.4
19-Oct-14,25.2
20-Oct-14,25
21-Oct-14,24.7
22-Oct-14,24.6
23-Oct-14,24.4
24-Oct-14,24.3
25-Oct-14,24
26-Oct-14,24
27-Oct-14,23.9
28-Oct-14,23.8
29-Oct-14,23.7
30-Oct-14,23.7
31-Oct-14,23.7
1-Nov-14,23.6
2-Nov-14,23.5
3-Nov-14,23.5
4-Nov-14,23.5
5-Nov-14,23.5
6-Nov-14,23.4
7-Nov-14,23.3
8-Nov-14,23.1
9-Nov-14,22.8
10-Nov-14,23
11-Nov-14,22.9
12-Nov-14,22.8
13-Nov-14,22.7
14-Nov-14,22.7
15-Nov-14,22.5
16-Nov-14,22.6
17-Nov-14,22.3
18-Nov-14,22.2
19-Nov-14,22.1
20-Nov-14,22.2
21-Nov-14,22.3
22-Nov-14,22.1
23-Nov-14,21.9
24-Nov-14,21.8
25-Nov-14,21.4
26-Nov-14,21.2
27-Nov-14,21.1
28-Nov-14,20.9
29-Nov-14,20.8
30-Nov-14,20.7
1-Dec-14,20.6
2-Dec-14,20.7
3-Dec-14,20.9
4-Dec-14,20.6
5-Dec-14,20.6
6-Dec-14,20.7
7-Dec-14,20.6
8-Dec-14,20.5
9-Dec-14,20.4
10-Dec-14,20.3
11-Dec-14,20.3
12-Dec-14,20
13-Dec-14,20.4
14-Dec-14,20.3
15-Dec-14,20.2
16-Dec-14,20
17-Dec-14,20
18-Dec-14,20.1
19-Dec-14,20
20-Dec-14,20
21-Dec-14,19.9
22-Dec-14,20.1
23-Dec-14,20.1
24-Dec-14,19.9
25-Dec-14,19.7
26-Dec-14,19.5
27-Dec-14,19.5
28-Dec-14,19.6
29-Dec-14,19.6
30-Dec-14,19.5
31-Dec-14,19.2
1-Jan-15,19
2-Jan-15,18.9
3-Jan-15,18.8
4-Jan-15,18.6
5-Jan-15,18.4
6-Jan-15,18.5
7-Jan-15,18.7
8-Jan-15,18.6
9-Jan-15,18.4
10-Jan-15,18.4
11-Jan-15,18.6
12-Jan-15,18.5
13-Jan-15,18.2
14-Jan-15,18
15-Jan-15,18
16-Jan-15,18
17-Jan-15,18.4
18-Jan-15,18.3
19-Jan-15,18.2
20-Jan-15,18.3
21-Jan-15,18.1
22-Jan-15,18.1
23-Jan-15,18.2
24-Jan-15,18.2
25-Jan-15,18
26-Jan-15,18.2
27-Jan-15,18.2
28-Jan-15,17.9
29-Jan-15,17.9
30-Jan-15,18
31-Jan-15,18
1-Feb-15,18
2-Feb-15,17.9
3-Feb-15,17.9
4-Feb-15,17.8
5-Feb-15,17.6
6-Feb-15,17.5
7-Feb-15,17.6
8-Feb-15,17.5
9-Feb-15,17.4
10-Feb-15,17.2
11-Feb-15,17.5
12-Feb-15,17.4
13-Feb-15,17.5
14-Feb-15,17.4
15-Feb-15,17.3
16-Feb-15,17.2
17-Feb-15,17.1
18-Feb-15,17.1
19-Feb-15,17.3
20-Feb-15,17.5
21-Feb-15,17.4
22-Feb-15,17.3
23-Feb-15,17.1
24-Feb-15,17.1
25-Feb-15,17.2
26-Feb-15,17.3
27-Feb-15,17.3
28-Feb-15,17.2
1-Mar-15,17.1
2-Mar-15,17.2
3-Mar-15,17.2
4-Mar-15,17.3
5-Mar-15,17.3
6-Mar-15,17.2
7-Mar-15,17.2
8-Mar-15,17.2
9-Mar-15,17.2
10-Mar-15,17.1
11-Mar-15,17.3
12-Mar-15,17.4
13-Mar-15,17.3
14-Mar-15,17.3
15-Mar-15,17.4
16-Mar-15,17.4
17-Mar-15,17.2
18-Mar-15,17.1
19-Mar-15,17.2
20-Mar-15,17.1
21-Mar-15,17.1
22-Mar-15,17
23-Mar-15,16.8
24-Mar-15,17.2
25-Mar-15,17.3
26-Mar-15,17.4
27-Mar-15,17.1
28-Mar-15,16.9
29-Mar-15,16.9
30-Mar-15,17
31-Mar-15,17
1-Apr-15,17.2
2-Apr-15,17.2
3-Apr-15,17.5
4-Apr-15,17.4
5-Apr-15,17.3
6-Apr-15,17.3
7-Apr-15,17.3
8-Apr-15,17.3
9-Apr-15,17.2
10-Apr-15,17.1
11-Apr-15,17.2
12-Apr-15,17.3
13-Apr-15,17.5
14-Apr-15,17.5
15-Apr-15,17.6
16-Apr-15,17.8
17-Apr-15,17.8
18-Apr-15,17.8
19-Apr-15,17.8
20-Apr-15,18
21-Apr-15,18
22-Apr-15,17.8
23-Apr-15,17.7
24-Apr-15,17.7
25-Apr-15,17.6
26-Apr-15,17.7
27-Apr-15,18.3
28-Apr-15,18.4
29-Apr-15,18.8
30-Apr-15,18.9
1-May-15,18.9
2-May-15,19
3-May-15,19.4
4-May-15,19.8
5-May-15,20.2
6-May-15,20.6
7-May-15,20.7
8-May-15,20.9
9-May-15,21.1
10-May-15,21.1
11-May-15,21
12-May-15,21.2
13-May-15,21.4
14-May-15,21.3
15-May-15,21.1
16-May-15,21.2
17-May-15,21.5
18-May-15,22.5
19-May-15,22.8
20-May-15,22.5
21-May-15,22.2
22-May-15,22.4
23-May-15,22.6
24-May-15,22.7
25-May-15,22.8
26-May-15,22.8
27-May-15,22.3
28-May-15,22
29-May-15,22
30-May-15,22.1
31-May-15,22.8
1-Jun-15,23.1
2-Jun-15,23.1
3-Jun-15,23.2
4-Jun-15,23.3
5-Jun-15,23.6
6-Jun-15,23.7
7-Jun-15,23.7
8-Jun-15,23.7
9-Jun-15,24
10-Jun-15,24
11-Jun-15,24
12-Jun-15,24.2
13-Jun-15,24.6
14-Jun-15,24.9
15-Jun-15,25.3
16-Jun-15,25.3
17-Jun-15,25.3
18-Jun-15,25.2
19-Jun-15,25
20-Jun-15,25
21-Jun-15,25.2
22-Jun-15,25.4
23-Jun-15,25.4
24-Jun-15,25.7
25-Jun-15,25.7
26-Jun-15,25.7
27-Jun-15,25.4
28-Jun-15,25.3
29-Jun-15,25.5
30-Jun-15,25.8
1-Jul-15,26
2-Jul-15,26.1
3-Jul-15,26.3
