Date,SST
4-Jul-15,26.6
5-Jul-15,26.8
6-Jul-15,26.9
7-Jul-15,27.1
8-Jul-15,27.4
9-Jul-15,27.5
10-Jul-15,27.5
11-Jul-15,27.6
12-Jul-15,27.7
13-Jul-15,28
14-Jul-15,28
15-Jul-15,28.2
16-Jul-15,28.3
17-Jul-15,28.4
18-Jul-15,28.5
19-Jul-15,28.4
20-Jul-15,28.5
21-Jul-15,28.5
22-Jul-15,28.7
23-Jul-15,28.7
24-Jul-15,28.5
25-Jul-15,28.6
26-Jul-15,28.7
27-Jul-15,28.8
28-Jul-15,29.2
29-Jul-15,29.3
30-Jul-15,29.3
31-Jul-15,29.2
1-Aug-15,29.5
2-Aug-15,29.7
3-Aug-15,29.9
4-Aug-15,29.9
5-Aug-15,30
6-Aug-15,30
7-Aug-15,30
8-Aug-15,29.9
9-Aug-15,29.7
10-Aug-15,29.5
11-Aug-15,29.3
12-Aug-15,29.4
13-Aug-15,29.6
14-Aug-15,29.5
15-Aug-15,29.6
16-Aug-15,29.5
17-Aug-15,29.5
18-Aug-15,29.5
19-Aug-15,29.5
20-Aug-15,29.6
21-Aug-15,29.5
22-Aug-15,29.5
23-Aug-15,29.5
24-Aug-15,29.3
25-Aug-15,29.4
26-Aug-15,29.1
27-Aug-15,29
28-Aug-15,29
29-Aug-15,28.9
30-Aug-15,28.8
31-Aug-15,28.8
1-Sep-15,28.9
2-Sep-15,28.9
3-Sep-15,28.9
4-Sep-15,28.9
5-Sep-15,29.1
6-Sep-15,29.3
7-Sep-15,29.2
8-Sep-15,29.2
9-Sep-15,29.3
10-Sep-15,29.3
11-Sep-15,29.3
12-Sep-15,29.3
13-Sep-15,29.1
14-Sep-15,29.2
15-Sep-15,29
16-Sep-15,28.8
17-Sep-15,28.9
18-Sep-15,28.8
19-Sep-15,28.8
20-Sep-15,28.6
21-Sep-15,28.5
22-Sep-15,28.3
23-Sep-15,28.6
24-Sep-15,28.5
25-Sep-15,28.4
26-Sep-15,28.2
27-Sep-15,28
28-Sep-15,28
29-Sep-15,27.7
30-Sep-15,27.6
1-Oct-15,27.5
2-Oct-15,27.5
3-Oct-15,27.5
4-Oct-15,27.4
5-Oct-15,27.2
6-Oct-15,27
7-Oct-15,26.9
8-Oct-15,26.5
9-Oct-15,26.7
10-Oct-15,26.3
11-Oct-15,26.1
12-Oct-15,26.2
13-Oct-15,26.5
14-Oct-15,26.3
15-Oct-15,26.2
16-Oct-15,26.1
17-Oct-15,25.9
18-Oct-15,26
19-Oct-15,26
20-Oct-15,25.9
21-Oct-15,25.7
22-Oct-15,25.6
23-Oct-15,25.6
24-Oct-15,25.1
25-Oct-15,24.9
26-Oct-15,25
27-Oct-15,25.1
28-Oct-15,25.1
29-Oct-15,24.9
30-Oct-15,24.6
31-Oct-15,24.4
1-Nov-15,24.5
2-Nov-15,24.4
3-Nov-15,24.2
4-Nov-15,24
5-Nov-15,23.6
6-Nov-15,23.5
7-Nov-15,23.6
8-Nov-15,23.6
9-Nov-15,23.5
10-Nov-15,23.2
11-Nov-15,23.1
12-Nov-15,23
13-Nov-15,22.9
14-Nov-15,22.7
15-Nov-15,22.5
16-Nov-15,22.6
17-Nov-15,22.6
18-Nov-15,22.4
19-Nov-15,22.2
20-Nov-15,22
21-Nov-15,22.1
22-Nov-15,22
23-Nov-15,22.1
24-Nov-15,21.9
25-Nov-15,21.9
26-Nov-15,21.7
27-Nov-15,21.3
28-Nov-15,21.4
29-Nov-15,21.3
30-Nov-15,21.5
1-Dec-15,21.3
2-Dec-15,21.3
3-Dec-15,21
4-Dec-15,20.8
5-Dec-15,20.7
6-Dec-15,20.6
7-Dec-15,20.6
8-Dec-15,20.4
9-Dec-15,20.2
10-Dec-15,20.2
11-Dec-15,20
12-Dec-15,20
13-Dec-15,20.2
14-Dec-15,20.1
15-Dec-15,19.9
16-Dec-15,19.7
17-Dec-15,19.7
18-Dec-15,19.7
19-Dec-15,19.6
20-Dec-15,19.6
21-Dec-15,19.7
22-Dec-15,19.6
23-Dec-15,19.6
24-Dec-15,19.5
25-Dec-15,19.3
26-Dec-15,19.3
27-Dec-15,19.2
28-Dec-15,19.1
29-Dec-15,19.2
30-Dec-15,19.1
31-Dec-15,18.7
1-Jan-16,18.2
2-Jan-16,18
3-Jan-16,17.9
4-Jan-16,17.8
5-Jan-16,18.1
6-Jan-16,18
7-Jan-16,18.2
8-Jan-16,18.3
9-Jan-16,18.2
10-Jan-16,18
11-Jan-16,18.1
12-Jan-16,17.9
13-Jan-16,17.9
14-Jan-16,18.1
15-Jan-16,17.9
16-Jan-16,17.8
17-Jan-16,17.7
18-Jan-16,17.4
19-Jan-16,17.5
20-Jan-16,17.4
21-Jan-16,17.2
22-Jan-16,17.4
23-Jan-16,17.4
24-Jan-16,17.3
25-Jan-16,17.2
26-Jan-16,17.2
27-Jan-16,17.2
28-Jan-16,17.2
29-Jan-16,17.2
30-Jan-16,17.1
31-Jan-16,16.9
1-Feb-16,17.2
2-Feb-16,17.6
3-Feb-16,17.5
4-Feb-16,17.4
5-Feb-16,17.2
6-Feb-16,17.1
7-Feb-16,17.2
8-Feb-16,17.1
9-Feb-16,16.9
10-Feb-16,16.9
11-Feb-16,17
12-Feb-16,17
13-Feb-16,17
14-Feb-16,17.1
15-Feb-16,17.4
16-Feb-16,17.5
17-Feb-16,17.3
18-Feb-16,17.5
19-Feb-16,17.4
20-Feb-16,17.5
21-Feb-16,17.3
22-Feb-16,17.5
23-Feb-16,17.4
24-Feb-16,17.2
25-Feb-16,17.1
26-Feb-16,17.2
27-Feb-16,17.2
28-Feb-16,17.4
29-Feb-16,17.5
1-Mar-16,17.8
2-Mar-16,17.8
3-Mar-16,17.2
4-Mar-16,17.2
5-Mar-16,17.4
6-Mar-16,17.4
7-Mar-16,17.5
8-Mar-16,17.4
9-Mar-16,17.2
10-Mar-16,17.3
11-Mar-16,17.6
12-Mar-16,17.4
13-Mar-16,17.3
14-Mar-16,17.2
15-Mar-16,17.2
16-Mar-16,17.3
17-Mar-16,17.1
18-Mar-16,17
19-Mar-16,17
20-Mar-16,17.2
21-Mar-16,17.1
22-Mar-16,17
23-Mar-16,16.9
24-Mar-16,16.8
25-Mar-16,16.9
26-Mar-16,17.2
27-Mar-16,17.2
28-Mar-16,17.2
29-Mar-16,17.2
30-Mar-16,17.5
31-Mar-16,17.8
1-Apr-16,17.8
2-Apr-16,17.8
3-Apr-16,18.1
4-Apr-16,18.3
5-Apr-16,18.5
6-Apr-16,18.6
7-Apr-16,18.5
8-Apr-16,18.4
9-Apr-16,18.7
10-Apr-16,18.7
11-Apr-16,18.6
12-Apr-16,18.5
13-Apr-16,18.8
14-Apr-16,18.9
15-Apr-16,19
16-Apr-16,19.3
17-Apr-16,19.6
18-Apr-16,19.9
19-Apr-16,20.2
20-Apr-16,20.1
21-Apr-16,20.2
22-Apr-16,19.9
23-Apr-16,19.9
24-Apr-16,19.8
25-Apr-16,19.9
26-Apr-16,19.8
27-Apr-16,19.8
28-Apr-16,19.9
29-Apr-16,20
30-Apr-16,20.3
1-May-16,20.4
2-May-16,20.4
3-May-16,20.5
4-May-16,20.5
5-May-16,20.4
6-May-16,20.3
7-May-16,20.4
8-May-16,20.5
9-May-16,20.7
10-May-16,20.9
11-May-16,21.1
12-May-16,21.3
13-May-16,21.6
14-May-16,21.8
15-May-16,21.9
16-May-16,22.1
17-May-16,22
18-May-16,21.8
19-May-16,21.9
20-May-16,21.9
21-May-16,21.9
22-May-16,21.9
23-May-16,21.9
24-May-16,21.9
25-May-16,21.8
26-May-16,21.8
27-May-16,21.9
28-May-16,22.1
29-May-16,22.2
30-May-16,22.5
31-May-16,22.8
1-Jun-16,23
2-Jun-16,23.3
3-Jun-16,23.5
4-Jun-16,24
5-Jun-16,24.1
6-Jun-16,24.1
7-Jun-16,24
8-Jun-16,23.8
9-Jun-16,23.6
10-Jun-16,23.7
11-Jun-16,23.9
12-Jun-16,24.3
13-Jun-16,24.4
14-Jun-16,24.3
15-Jun-16,24.6
16-Jun-16,24.7
17-Jun-16,25.5
18-Jun-16,25.2
19-Jun-16,25.9
20-Jun-16,26.2
21-Jun-16,26.5
22-Jun-16,26.6
23-Jun-16,26.8
24-Jun-16,27.2
25-Jun-16,27.3
26-Jun-16,27.2
27-Jun-16,26.8
28-Jun-16,26.8
29-Jun-16,26.9
30-Jun-16,26.9
1-Jul-16,27.4
2-Jul-16,27.6
3-Jul-16,27.8
4-Jul-16,28
5-Jul-16,28.4
6-Jul-16,28.2
7-Jul-16,27.9
8-Jul-16,27.9
9-Jul-16,28.1
10-Jul-16,28.3
11-Jul-16,28.2
12-Jul-16,28.4
13-Jul-16,28.6
14-Jul-16,28.8
15-Jul-16,29
16-Jul-16,29.2
17-Jul-16,29.1
18-Jul-16,28.9
19-Jul-16,28.8
20-Jul-16,28.7
21-Jul-16,28.8
22-Jul-16,28.9
23-Jul-16,29.3
24-Jul-16,29.5
25-Jul-16,29.4
26-Jul-16,29.3
27-Jul-16,29.3
28-Jul-16,29.3
29-Jul-16,29.4
30-Jul-16,29.4
31-Jul-16,29.7
1-Aug-16,29.8
2-Aug-16,29.9
3-Aug-16,29.9
4-Aug-16,29.9
5-Aug-16,29.9
6-Aug-16,30
7-Aug-16,30.1
8-Aug-16,30.2
9-Aug-16,30.2
10-Aug-16,30.1
11-Aug-16,29.9
12-Aug-16,29.9
13-Aug-16,29.9
14-Aug-16,29.8
15-Aug-16,29.7
16-Aug-16,29.6
17-Aug-16,29.8
18-Aug-16,29.8
19-Aug-16,29.7
20-Aug-16,29.7
21-Aug-16,29.6
22-Aug-16,29.6
23-Aug-16,29.6
24-Aug-16,29.7
25-Aug-16,29.7
26-Aug-16,29.6
27-Aug-16,29.5
28-Aug-16,29.4
29-Aug-16,29.5
30-Aug-16,29.4
31-Aug-16,29.4
1-Sep-16,29.4
2-Sep-16,29.3
3-Sep-16,29.2
4-Sep-16,29
5-Sep-16,28.9
6-Sep-16,28.8
7-Sep-16,28.8
8-Sep-16,28.8
9-Sep-16,28.8
10-Sep-16,28.8
11-Sep-16,28.8
12-Sep-16,28.6
13-Sep-16,28.4
14-Sep-16,28.4
15-Sep-16,28.4
16-Sep-16,28.5
17-Sep-16,28.5
18-Sep-16,28.3
19-Sep-16,28.1
20-Sep-16,28
21-Sep-16,27.9
22-Sep-16,27.6
23-Sep-16,27.5
24-Sep-16,27
25-Sep-16,26.7
26-Sep-16,26.5
27-Sep-16,26.4
28-Sep-16,26.3
29-Sep-16,26.3
30-Sep-16,26.3
1-Oct-16,26.2
2-Oct-16,26.3
3-Oct-16,26.3
4-Oct-16,26.2
5-Oct-16,26.1
6-Oct-16,26
7-Oct-16,26
8-Oct-16,25.9
9-Oct-16,26.1
10-Oct-16,25.9
11-Oct-16,25.8
12-Oct-16,25.6
13-Oct-16,25.8
14-Oct-16,25.8
15-Oct-16,25.7
16-Oct-16,25.6
17-Oct-16,25.2
18-Oct-16,25.1
19-Oct-16,24.9
20-Oct-16,25
21-Oct-16,25
22-Oct-16,24.9
23-Oct-16,24.9
24-Oct-16,24.8
25-Oct-16,24.9
26-Oct-16,24.7
27-Oct-16,24.5
28-Oct-16,24.4
29-Oct-16,24.3
30-Oct-16,24.5
31-Oct-16,24.3
1-Nov-16,24
2-Nov-16,23.7
3-Nov-16,23.4
4-Nov-16,23.3
5-Nov-16,23.3
6-Nov-16,23.1
7-Nov-16,22.9
8-Nov-16,22.9
9-Nov-16,22.9
10-Nov-16,23.1
11-Nov-16,22.9
12-Nov-16,22.9
13-Nov-16,22.8
14-Nov-16,22.7
15-Nov-16,23
16-Nov-16,22.9
17-Nov-16,22.5
18-Nov-16,22.3
19-Nov-16,22.3
20-Nov-16,22.1
21-Nov-16,22
22-Nov-16,21.9
23-Nov-16,21.8
24-Nov-16,21.8
25-Nov-16,21.6
26-Nov-16,21.5
27-Nov-16,21.4
28-Nov-16,21.3
29-Nov-16,21.2
30-Nov-16,21.1
1-Dec-16,21.1
2-Dec-16,21
3-Dec-16,20.8
4-Dec-16,20.6
5-Dec-16,20.8
6-Dec-16,20.6
7-Dec-16,20.6
8-Dec-16,20.4
9-Dec-16,20.3
10-Dec-16,20.2
11-Dec-16,20.1
12-Dec-16,20
13-Dec-16,20
14-Dec-16,19.8
15-Dec-16,19.7
16-Dec-16,19.5
17-Dec-16,19.4
18-Dec-16,19.2
19-Dec-16,19.1
20-Dec-16,19
21-Dec-16,18.9
22-Dec-16,18.8
23-Dec-16,18.7
24-Dec-16,18.6
25-Dec-16,18.6
26-Dec-16,18.4
27-Dec-16,18.4
28-Dec-16,18.2
29-Dec-16,18.1
30-Dec-16,18
31-Dec-16,18
1-Jan-17,17.9
2-Jan-17,17.8
3-Jan-17,17.7
4-Jan-17,17.7
5-Jan-17,17.7
6-Jan-17,17.7
7-Jan-17,17.7
8-Jan-17,17.6
9-Jan-17,17.6
10-Jan-17,17.6
11-Jan-17,17.5
12-Jan-17,17.4
13-Jan-17,17.4
14-Jan-17,17.2
15-Jan-17,17.1
16-Jan-17,17.2
17-Jan-17,17.2
18-Jan-17,17.2
19-Jan-17,17.2
20-Jan-17,17.3
21-Jan-17,17.2
22-Jan-17,17.1
23-Jan-17,17
24-Jan-17,16.8
25-Jan-17,16.9
26-Jan-17,17
27-Jan-17,17.2
28-Jan-17,17.2
29-Jan-17,17.1
30-Jan-17,17
31-Jan-17,16.9
1-Feb-17,17
2-Feb-17,16.9
3-Feb-17,16.8
4-Feb-17,16.8
5-Feb-17,16.8
6-Feb-17,16.8
7-Feb-17,16.9
8-Feb-17,16.7
9-Feb-17,16.5
10-Feb-17,16.4
11-Feb-17,16.6
12-Feb-17,16.9
13-Feb-17,16.9
14-Feb-17,16.9
15-Feb-17,16.8
16-Feb-17,16.6
17-Feb-17,16.5
18-Feb-17,16.5
19-Feb-17,16.3
20-Feb-17,16.2
21-Feb-17,16.2
22-Feb-17,16.4
23-Feb-17,16.4
24-Feb-17,16.4
25-Feb-17,16.2
26-Feb-17,16.3
27-Feb-17,16.8
28-Feb-17,16.4
1-Mar-17,16.3
2-Mar-17,16.4
3-Mar-17,16.5
4-Mar-17,16.6
5-Mar-17,16.7
6-Mar-17,16.6
7-Mar-17,16.7
8-Mar-17,16.7
9-Mar-17,16.3
10-Mar-17,16.3
11-Mar-17,16.4
12-Mar-17,16.4
13-Mar-17,16.4
14-Mar-17,16.5
15-Mar-17,16.4
16-Mar-17,16.3
17-Mar-17,16.5
18-Mar-17,16.6
19-Mar-17,16.6
20-Mar-17,16.6
21-Mar-17,16.6
22-Mar-17,16.7
23-Mar-17,16.8
24-Mar-17,16.9
25-Mar-17,16.9
26-Mar-17,17
27-Mar-17,17.1
28-Mar-17,17.2
29-Mar-17,17.2
30-Mar-17,17.2
31-Mar-17,17.2
1-Apr-17,17.4
2-Apr-17,17.5
3-Apr-17,17.5
4-Apr-17,17.6
5-Apr-17,17.8
6-Apr-17,17.8
7-Apr-17,17.8
8-Apr-17,17.9
9-Apr-17,17.8
10-Apr-17,17.6
11-Apr-17,17.6
12-Apr-17,17.4
13-Apr-17,17.4
14-Apr-17,17.6
15-Apr-17,17.9
16-Apr-17,18
17-Apr-17,17.9
18-Apr-17,18.2
19-Apr-17,18.1
20-Apr-17,18
21-Apr-17,17.9
22-Apr-17,18.1
23-Apr-17,18.2
24-Apr-17,18.2
25-Apr-17,18.2
26-Apr-17,18.4
27-Apr-17,18.8
28-Apr-17,18.6
29-Apr-17,18.9
30-Apr-17,19
1-May-17,19.3
2-May-17,19.6
3-May-17,19.7
4-May-17,19.9
5-May-17,20.3
6-May-17,20.4
7-May-17,20.4
8-May-17,20.4
9-May-17,20.3
10-May-17,20.7
11-May-17,21
12-May-17,21.2
13-May-17,21.5
14-May-17,22
15-May-17,21.9
16-May-17,21.7
17-May-17,21.6
18-May-17,21.6
19-May-17,21.6
20-May-17,21.6
21-May-17,21.6
22-May-17,21.7
23-May-17,21.4
24-May-17,21.5
25-May-17,21.6
26-May-17,21.8
27-May-17,22
28-May-17,22.1
29-May-17,22.2
30-May-17,22.2
31-May-17,22.3
1-Jun-17,22.5
2-Jun-17,22.7
3-Jun-17,23
4-Jun-17,23.2
5-Jun-17,23.4
6-Jun-17,23.6
7-Jun-17,23.8
8-Jun-17,23.9
9-Jun-17,24.6
10-Jun-17,24.8
11-Jun-17,24.8
12-Jun-17,24.9
13-Jun-17,25
14-Jun-17,25.2
15-Jun-17,25.3
16-Jun-17,25.5
17-Jun-17,25.5
18-Jun-17,25.6
19-Jun-17,25.3
20-Jun-17,25.1
21-Jun-17,25
22-Jun-17,25.1
23-Jun-17,25.3
24-Jun-17,25.6
25-Jun-17,25.8
26-Jun-17,26.2
27-Jun-17,26.5
28-Jun-17,26.7
29-Jun-17,27.2
30-Jun-17,27.6
1-Jul-17,27.8
2-Jul-17,28.2
3-Jul-17,28.5
4-Jul-17,28.4
5-Jul-17,28.4
6-Jul-17,28.3
7-Jul-17,28.4
8-Jul-17,28.1
9-Jul-17,28
10-Jul-17,28.1
11-Jul-17,28.3
12-Jul-17,28.5
13-Jul-17,28.8
14-Jul-17,28.9
15-Jul-17,29.1
16-Jul-17,29.2
17-Jul-17,29.4
18-Jul-17,29.2
19-Jul-17,28.9
20-Jul-17,28.8
21-Jul-17,28.9
22-Jul-17,29.1
23-Jul-17,29.4
24-Jul-17,29.5
25-Jul-17,29.4
26-Jul-17,29.3
27-Jul-17,29.5
28-Jul-17,29.4
29-Jul-17,29.3
30-Jul-17,29.2
31-Jul-17,29.2
1-Aug-17,29.2
2-Aug-17,29.3
3-Aug-17,29.4
4-Aug-17,29.3
5-Aug-17,29.3
6-Aug-17,29.4
7-Aug-17,29.5
8-Aug-17,29.6
9-Aug-17,29.5
10-Aug-17,29.4
11-Aug-17,29.5
12-Aug-17,29.6
13-Aug-17,29.6
14-Aug-17,29.9
15-Aug-17,29.8
16-Aug-17,30.1
17-Aug-17,30
18-Aug-17,29.9
19-Aug-17,30
20-Aug-17,29.9
21-Aug-17,29.9
22-Aug-17,29.7
23-Aug-17,29.6
24-Aug-17,29.6
25-Aug-17,29.6
26-Aug-17,29.5
27-Aug-17,29.3
28-Aug-17,29.2
29-Aug-17,29.3
30-Aug-17,29.3
31-Aug-17,29.2
1-Sep-17,29.3
2-Sep-17,29.2
3-Sep-17,29.2
4-Sep-17,29.2
5-Sep-17,29.1
6-Sep-17,28.9
7-Sep-17,28.6
8-Sep-17,28.6
9-Sep-17,28.5
10-Sep-17,28.3
11-Sep-17,28.4
12-Sep-17,28.4
13-Sep-17,28.5
14-Sep-17,28.5
15-Sep-17,28.5
16-Sep-17,28.3
17-Sep-17,28.1
18-Sep-17,28.2
19-Sep-17,28.3
20-Sep-17,28.4
21-Sep-17,28.6
22-Sep-17,28.5
23-Sep-17,28.3
24-Sep-17,28
25-Sep-17,27.7
26-Sep-17,27.7
27-Sep-17,27.5
28-Sep-17,27.4
29-Sep-17,27.4
30-Sep-17,27.3
1-Oct-17,27.2
2-Oct-17,27.1
3-Oct-17,26.9
4-Oct-17,26.6
5-Oct-17,26.4
6-Oct-17,26.3
7-Oct-17,26.1
8-Oct-17,26
9-Oct-17,25.8
10-Oct-17,25.7
11-Oct-17,25.6
12-Oct-17,25.5
13-Oct-17,25.4
14-Oct-17,25.3
15-Oct-17,25.2
16-Oct-17,25.1
17-Oct-17,25
18-Oct-17,24.8
19-Oct-17,24.9
20-Oct-17,24.8
21-Oct-17,24.7
22-Oct-17,24.6
23-Oct-17,24.5
24-Oct-17,24.6
25-Oct-17,24.5
26-Oct-17,24.4
27-Oct-17,24.3
28-Oct-17,24.3
29-Oct-17,24.3
30-Oct-17,24.2
31-Oct-17,24.1
1-Nov-17,24
2-Nov-17,23.7
3-Nov-17,23.5
4-Nov-17,23.4
5-Nov-17,23.2
6-Nov-17,23.3
7-Nov-17,23.1
8-Nov-17,22.9
9-Nov-17,22.8
10-Nov-17,22.8
11-Nov-17,22.7
12-Nov-17,22.5
13-Nov-17,22.4
14-Nov-17,22.2
15-Nov-17,22.4
16-Nov-17,22.7
17-Nov-17,22.5
18-Nov-17,22.3
19-Nov-17,22.4
20-Nov-17,22.4
21-Nov-17,22.4
22-Nov-17,22.2
23-Nov-17,22
24-Nov-17,21.8
25-Nov-17,21.6
26-Nov-17,21.4
27-Nov-17,21.3
28-Nov-17,21.4
29-Nov-17,21.3
30-Nov-17,21.2
1-Dec-17,21.1
2-Dec-17,21.2
3-Dec-17,21
4-Dec-17,20.8
5-Dec-17,21
6-Dec-17,20.9
7-Dec-17,20.7
8-Dec-17,20.6
9-Dec-17,20.4
10-Dec-17,20.4
11-Dec-17,20.3
12-Dec-17,20.5
13-Dec-17,20.5
14-Dec-17,20.5
15-Dec-17,20.4
16-Dec-17,20.2
17-Dec-17,20.3
18-Dec-17,20.4
19-Dec-17,20.3
20-Dec-17,20
21-Dec-17,19.8
22-Dec-17,19.7
23-Dec-17,19.9
24-Dec-17,19.9
25-Dec-17,19.9
26-Dec-17,19.7
27-Dec-17,19.6
28-Dec-17,19.4
29-Dec-17,19.3
30-Dec-17,19.3
31-Dec-17,19.3
1-Jan-18,19.3
2-Jan-18,19.2
3-Jan-18,19.1
4-Jan-18,19.2
5-Jan-18,19.2
6-Jan-18,19
7-Jan-18,18.8
8-Jan-18,18.7
9-Jan-18,18.7
10-Jan-18,18.6
11-Jan-18,18.4
12-Jan-18,18.6
13-Jan-18,18.6
14-Jan-18,18.8
15-Jan-18,18.8
16-Jan-18,18.7
17-Jan-18,18.7
18-Jan-18,18.8
19-Jan-18,18.7
20-Jan-18,18.5
21-Jan-18,18.4
22-Jan-18,18.4
23-Jan-18,18.4
24-Jan-18,18.4
25-Jan-18,18.3
26-Jan-18,18.4
27-Jan-18,18.4
28-Jan-18,18.3
29-Jan-18,18.3
30-Jan-18,18.2
31-Jan-18,18.1
1-Feb-18,18
2-Feb-18,17.9
3-Feb-18,18
4-Feb-18,17.9
5-Feb-18,17.6
6-Feb-18,17.6
7-Feb-18,17.6
8-Feb-18,17.6
9-Feb-18,17.7
10-Feb-18,17.7
11-Feb-18,18
12-Feb-18,18
13-Feb-18,17.8
14-Feb-18,17.8
15-Feb-18,17.8
16-Feb-18,17.4
17-Feb-18,18.2
18-Feb-18,18
19-Feb-18,17.8
20-Feb-18,17.8
21-Feb-18,17.5
22-Feb-18,17.5
23-Feb-18,17.7
24-Feb-18,17.8
25-Feb-18,17.7
26-Feb-18,17.7
27-Feb-18,17.4
28-Feb-18,17.2
1-Mar-18,17.4
2-Mar-18,17.3
3-Mar-18,17
4-Mar-18,16.6
5-Mar-18,16.7
6-Mar-18,16.6
7-Mar-18,16.6
8-Mar-18,17.4
9-Mar-18,17.6
10-Mar-18,17.4
11-Mar-18,17.6
12-Mar-18,17.5
13-Mar-18,17.4
14-Mar-18,17.7
15-Mar-18,17.9
16-Mar-18,17.8
17-Mar-18,17.7
18-Mar-18,17.3
19-Mar-18,17.8
20-Mar-18,17.7
21-Mar-18,17.7
22-Mar-18,17.9
23-Mar-18,17.9
24-Mar-18,18
25-Mar-18,17.5
26-Mar-18,17
27-Mar-18,16.9
28-Mar-18,16.9
29-Mar-18,17.7
30-Mar-18,17.8
31-Mar-18,17.9
1-Apr-18,17.7
2-Apr-18,18.3
3-Apr-18,18.3
4-Apr-18,18.2
5-Apr-18,18.6
6-Apr-18,18.6
7-Apr-18,18.4
8-Apr-18,18.4
9-Apr-18,18.6
10-Apr-18,18.8
11-Apr-18,18.8
12-Apr-18,18.7
13-Apr-18,19.2
14-Apr-18,20.1
15-Apr-18,20.6
16-Apr-18,20.2
17-Apr-18,20.6
18-Apr-18,20.9
19-Apr-18,20.5
20-Apr-18,20.7
21-Apr-18,19.8
22-Apr-18,19.6
23-Apr-18,19.4
24-Apr-18,19.8
25-Apr-18,20
26-Apr-18,20.1
27-Apr-18,20.2
28-Apr-18,20.5
29-Apr-18,20.7
30-Apr-18,21.2
1-May-18,22.1
